country,gav_per_lam,al_tab_oecd,oecd,hi_inc,wb_ea_p,wb_eur_ca,wb_la_c,wb_me_na,wb_sasia,wb_subsafr,jai_pan_ind,jai_pan_midhi,jai_pan_midli,jai_pan_li,jai_pan_ind_ex_us
Advanced Economies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Algeria,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
American Samoa,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Andorra,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Arab World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Armenia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Aruba,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Australia,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1
Austria,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1
Azerbaijan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Bahamas, The",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Bahrain,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Barbados,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
Belarus,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Belgium,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1
Belize,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Bosnia and Herzegovina,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Botswana,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Brazil,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
British Virgin Islands,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Brunei Darussalam,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Bulgaria,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Canada,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1
Caribbean small states,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Europe and the Baltics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Channel Islands,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Chile,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
China,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Colombia,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Costa Rica,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Croatia,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Cuba,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Curacao,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Cyprus,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Czech Republic,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
Denmark,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1
Djibouti,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Dominica,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dominican Republic,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Early-demographic dividend,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Asia & Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Asia & Pacific (IDA & IBRD countries),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Asia & Pacific (excluding high income),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"Egypt, Arab Rep.",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
El Salvador,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Emerging Market and Developing Economies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
